Line,Line_Name,Sub_Region_of_Primary_Service,Predominant_Vehicle_Type,TSG_Service_Type,Population,Employment,Average_One_Way_Trip_Distance__km_,AVG_speed_km_per_hr,RANK_Annual_APC_Boardings,Annual_APC_Boardings,AVG_Daily_APC_Boardings_MF,AVG_Daily_APC_Boardings_Sat,AVG_Daily_APC_Boardings_SunHol,Annual_Revenue_Hours_with_Overcrowding,On_Time_Performance_Percentage,Annual_Service_Cost,Annual_Service_Hours,Year
2,MACDONALD/BURRARD STN,Vancouver/UBC,Std. Bus,All Day Frequent,93000,167000,8.6,18 km/h,20,3478610,10374,8770,6760,12,85%,6711208,54794,2023
3,MAIN/WATERFRONT STN,Vancouver/UBC,Artic. Trolley,All Day Frequent,86000,151000,10.5,14 km/h,16,3623075,10560,9598,7651,1,76%,6169846,54475,2023
4,POWELL/DOWNTOWN/UBC,Vancouver/UBC,Std. Trolley,Peak Frequent,135000,233000,13,18 km/h,33,2244939,6549,5913,4744,6,76%,6707529,60680,2023
005/006,ROBSON/DOWNTOWN/DAVIE,Vancouver/UBC,Std. Trolley,All Day Frequent,125000,196000,2.9,10 km/h,10,4528470,13204,11819,9683,9,83%,8618773,80589,2023
7,NANAIMO STN/DUNBAR,Vancouver/UBC,Std. Trolley,Standard,158000,226000,15.4,17 km/h,17,3572134,10553,9240,7156,3,66%,8275104,75617,2023
8,FRASER/WATERFRONT STN,Vancouver/UBC,Artic. Trolley,All Day Frequent,87000,150000,7.2,14 km/h,26,2997744,8854,7525,6195,1,74%,5458270,50004,2023
9,BDRY/COMM-BWY/GRAN/ALMA/UBC,Vancouver/UBC,Std. Bus,All Day Frequent,116000,112000,9.2,16 km/h,14,3864561,11598,8728,8023,11,83%,9465116,77033,2023
10,GRANVILLE/WATERFRONT STN,Vancouver/UBC,Artic. Trolley,All Day Frequent,109000,203000,11.6,16 km/h,24,3041880,9306,6835,5635,0,72%,6215234,54654,2023
14,HASTINGS/UBC,Vancouver/UBC,Std. Trolley,All Day Frequent,157000,250000,14,17 km/h,23,3128908,8777,9319,7161,7,73%,9219388,81999,2023
015/050,CAMBIE/OLYMPIC VILLAGE STN/WATERFRONT STN/FALSE CREEK SOUTH,Vancouver/UBC,Std. Bus,Standard,139000,249000,7.1,16 km/h,30,2465765,7111,6572,5478,3,77%,6211980,57697,2023
16,29TH AVENUE STN/ARBUTUS,Vancouver/UBC,Std. Trolley,All Day Frequent,164000,248000,18.4,16 km/h,7,5346397,15951,13178,10600,7,77%,10987222,100400,2023
17,DOWNTOWN/OAK,Vancouver/UBC,Std. Trolley,All Day Frequent,103000,217000,11.5,16 km/h,36,2140839,6518,4772,4123,2,71%,5286047,46864,2023
19,METROTOWN STN/STANLEY PARK,Vancouver/UBC,Std. Trolley,All Day Frequent,155000,219000,10.6,14 km/h,11,4487054,12637,12277,10930,5,70%,9455227,87478,2023
20,VICTORIA/DOWNTOWN,Vancouver/UBC,Artic. Trolley,All Day Frequent,109000,194000,8.7,14 km/h,12,4438302,13271,10596,8955,1,78%,8078562,69914,2023
22,KNIGHT/DOWNTOWN,Vancouver/UBC,Std. Bus,All Day Frequent,110000,197000,10.5,16 km/h,28,2803199,8617,6157,5142,7,84%,6328894,59245,2023
23,MAIN ST STN/ENGLISH BAY,Vancouver/UBC,Mini-Bus,All Day Frequent,104000,105000,5.5,15 km/h,56,1383566,4062,3603,2852,1,82%,2502085,43552,2023
25,BRENTWOOD STN/UBC,Vancouver/UBC,Std. Bus,All Day Frequent,107000,60000,18.3,21 km/h,5,6644351,20856,13921,10993,28,77%,12000638,112713,2023
26,JOYCE STN/29TH AVENUE STN,Vancouver/UBC,Std. Bus,Peak Frequent,60000,11000,10.8,20 km/h,61,1239542,3943,2574,1859,0,91%,2951485,27218,2023
27,KOOTENAY LOOP/JOYCE STN,Vancouver/UBC,Std. Bus,Peak Frequent,58000,21000,5.7,17 km/h,65,1163865,3539,2840,2062,0,88%,2093618,19448,2023
28,PHIBBS EXCH/JOYCE STN,Burnaby/New Westminster,Std. Bus,Peak Frequent,60000,32000,7.2,22 km/h,48,1617698,5022,3378,2908,1,82%,3563545,33767,2023
29,ELLIOTT/29TH AVENUE STN,Vancouver/UBC,Std. Bus,Peak Frequent,31000,4000,4.5,18 km/h,101,653194,2033,1468,1073,1,91%,1216024,11521,2023
31,METROTOWN STATION/RIVER DISTRICT,Vancouver/UBC,Mini-Bus,,43000,29000,5.4,23 km/h,132,269308,804,678,520,0,82%,506783,9119,2023
33,29 AVE STN/ UBC,Vancouver/UBC,Std. Bus,Peak Frequent,93000,36000,17.9,21 km/h,34,2239715,7246,4109,3305,14,78%,4547934,42579,2023
41,JOYCE STN/CROWN,Vancouver/UBC,Std. Trolley,All Day Frequent,79000,22000,8.4,20 km/h,38,2066885,5637,5890,5583,1,85%,5372942,49781,2023
42,ALMA/SPANISH BANKS,Vancouver/UBC,Mini-Bus,Special,9000,2000,3.6,24 km/h,190,11078,0,257,269,0,90%,34457,682,2023
44,UBC/DOWNTOWN,Vancouver/UBC,Artic. Bus,Peak Frequent,109000,207000,17,22 km/h,72,1101738,4372,0,0,5,80%,1851671,17867,2023
49,METROTOWN STN/DUNBAR LOOP/UBC,Vancouver/UBC,Artic. Bus,All Day Frequent,101000,80000,15.2,22 km/h,3,8474435,26718,16820,14293,25,76%,12012080,112003,2023
68,UBC EXCHANGE/WESBROOK VILLAGE,Vancouver/UBC,Mini-Bus,,19000,21000,6.1,21 km/h,115,479256,1378,1239,1112,1,88%,927485,17423,2023
80,MARINE DR STN/RIVER DISTRICT,Vancouver/UBC,Std. Trolley,,33000,13000,7,21 km/h,168,74863,418,0,0,0,95%,,2548,2023
84,UBC/VCC-CLARK STATION,Vancouver/UBC,Artic. Bus,Peak Frequent,79000,92000,13.7,23 km/h,32,2292827,7646,4368,2346,7,81%,4167713,35472,2023
99,COMMERCIAL-BROADWAY/UBC (B-LINE),Vancouver/UBC,Artic. Bus,All Day Frequent,94000,101000,13.8,21 km/h,1,11304971,35901,23717,17016,24,80%,14749254,118961,2023
100,22ND ST STN/MARPOLE LOOP,Vancouver/UBC,Std. Bus,All Day Frequent,56000,32000,16.5,24 km/h,18,3570442,10767,8149,7137,8,87%,7619749,68188,2023
101,LOUGHEED STN/22ND ST STN,Burnaby/New Westminster,Std. Bus,Standard,77000,27000,9.5,21 km/h,78,931962,2951,1843,1527,2,79%,2388155,22367,2023
102/103,NEW WESTMINSTER STN/VICTORIA HILL/QUAYSIDE,Burnaby/New Westminster,Mini-Bus,,30000,14000,2.2,15 km/h,121,451326,1390,1020,793,0,90%,,18492,2023
104,22ND ST STN/ANNACIS ISLAND,Southeast,Std. Bus,Peak Frequent,13000,15000,8.1,26 km/h,83,895718,3088,1306,831,6,81%,1899527,18626,2023
